Microsoft (R) COFF/PE Dumper Version 14.50.35725.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file deps\lib\SDL.lib

File Type: LIBRARY

Archive member name at 8: /               
6A4DEF65 time/date Wed Jul  8 08:34:13 2026
         uid
         gid
       0 mode
     59A0 __imp__SDL_ConvertAudio
     5A0A _SDL_ConvertSurface
     5A0A __imp__SDL_ConvertSurface
     5A76 _SDL_CreateCond
     5A76 __imp__SDL_CreateCond
     5ADE _SDL_CreateCursor
     5ADE __imp__SDL_CreateCursor
     5B48 _SDL_CreateMutex
     5B48 __imp__SDL_CreateMutex
     5BB2 _SDL_CreateRGBSurface
     5BB2 __imp__SDL_CreateRGBSurface
     5C20 _SDL_CreateRGBSurfaceFrom
     5C20 __imp__SDL_CreateRGBSurfaceFrom
     5C92 _SDL_CreateSemaphore
     5C92 __imp__SDL_CreateSemaphore
     5D00 _SDL_CreateThread
     5D00 __imp__SDL_CreateThread
     5D6A _SDL_CreateYUVOverlay
     5D6A __imp__SDL_CreateYUVOverlay
     5DD8 _SDL_Delay
     5DD8 __imp__SDL_Delay
     5E3C _SDL_DestroyCond
     5E3C __imp__SDL_DestroyCond
     5EA6 _SDL_DestroyMutex
     5EA6 __imp__SDL_DestroyMutex
     5F10 _SDL_DestroySemaphore
     5F10 __imp__SDL_DestroySemaphore
     5F7E _SDL_DisplayFormat
     5F7E __imp__SDL_DisplayFormat
     5FEA _SDL_DisplayFormatAlpha
     5FEA __imp__SDL_DisplayFormatAlpha
     605A _SDL_DisplayYUVOverlay
     605A __imp__SDL_DisplayYUVOverlay
     60CA _SDL_EnableKeyRepeat
     60CA __imp__SDL_EnableKeyRepeat
     6138 _SDL_EnableUNICODE
     6138 __imp__SDL_EnableUNICODE
     61A4 _SDL_Error
     61A4 __imp__SDL_Error
     6208 _SDL_EventState
     6208 __imp__SDL_EventState
     6270 _SDL_FillRect
     6270 __imp__SDL_FillRect
     62D6 _SDL_Flip
     62D6 __imp__SDL_Flip
     6338 _SDL_FreeCursor
     6338 __imp__SDL_FreeCursor
     63A0 _SDL_FreeRW
     63A0 __imp__SDL_FreeRW
     6404 _SDL_FreeSurface
     6404 __imp__SDL_FreeSurface
     646E _SDL_FreeWAV
     646E __imp__SDL_FreeWAV
     64D4 _SDL_FreeYUVOverlay
     64D4 __imp__SDL_FreeYUVOverlay
     6540 _SDL_GL_GetAttribute
     6540 __imp__SDL_GL_GetAttribute
     65AE _SDL_GL_GetProcAddress
     65AE __imp__SDL_GL_GetProcAddress
     661E _SDL_GL_LoadLibrary
     661E __imp__SDL_GL_LoadLibrary
     668A _SDL_GL_Lock
     668A __imp__SDL_GL_Lock
     66F0 _SDL_GL_SetAttribute
     66F0 __imp__SDL_GL_SetAttribute
     675E _SDL_GL_SwapBuffers
     675E __imp__SDL_GL_SwapBuffers
     67CA _SDL_GL_Unlock
     67CA __imp__SDL_GL_Unlock
     6832 _SDL_GL_UpdateRects
     6832 __imp__SDL_GL_UpdateRects
     689E _SDL_GetAppState
     689E __imp__SDL_GetAppState
     6908 _SDL_GetAudioStatus
     6908 __imp__SDL_GetAudioStatus
     6974 _SDL_GetClipRect
     6974 __imp__SDL_GetClipRect
     69DE _SDL_GetCursor
     69DE __imp__SDL_GetCursor
     6A46 _SDL_GetError
     6A46 __imp__SDL_GetError
     6AAC _SDL_GetEventFilter
     6AAC __imp__SDL_GetEventFilter
     6B18 _SDL_GetGammaRamp
     6B18 __imp__SDL_GetGammaRamp
     6B82 _SDL_GetKeyName
     6B82 __imp__SDL_GetKeyName
     6BEA _SDL_GetKeyRepeat
     6BEA __imp__SDL_GetKeyRepeat
     6C54 _SDL_GetKeyState
     6C54 __imp__SDL_GetKeyState
     6CBE _SDL_GetModState
     6CBE __imp__SDL_GetModState
     6D28 _SDL_GetMouseState
     6D28 __imp__SDL_GetMouseState
     6D94 _SDL_GetRGB
     6D94 __imp__SDL_GetRGB
     6DF8 _SDL_GetRGBA
     6DF8 __imp__SDL_GetRGBA
     6E5E _SDL_GetRelativeMouseState
     6E5E __imp__SDL_GetRelativeMouseState
     6ED2 _SDL_GetThreadID
     6ED2 __imp__SDL_GetThreadID
     6F3C _SDL_GetTicks
     6F3C __imp__SDL_GetTicks
     6FA2 _SDL_GetVideoInfo
     6FA2 __imp__SDL_GetVideoInfo
     700C _SDL_GetVideoSurface
     700C __imp__SDL_GetVideoSurface
     707A _SDL_GetWMInfo
     707A __imp__SDL_GetWMInfo
     70E2 _SDL_Has3DNow
     70E2 __imp__SDL_Has3DNow
     7148 _SDL_Has3DNowExt
     7148 __imp__SDL_Has3DNowExt
     71B2 _SDL_HasAltiVec
     71B2 __imp__SDL_HasAltiVec
     721A _SDL_HasMMX
     721A __imp__SDL_HasMMX
     727E _SDL_HasMMXExt
     727E __imp__SDL_HasMMXExt
     72E6 _SDL_HasRDTSC
     72E6 __imp__SDL_HasRDTSC
     734C _SDL_HasSSE
     734C __imp__SDL_HasSSE
     73B0 _SDL_HasSSE2
     73B0 __imp__SDL_HasSSE2
     7416 _SDL_Init
     7416 __imp__SDL_Init
     7478 _SDL_InitSubSystem
     7478 __imp__SDL_InitSubSystem
     74E4 _SDL_JoystickClose
     74E4 __imp__SDL_JoystickClose
     7550 _SDL_JoystickEventState
     7550 __imp__SDL_JoystickEventState
     75C0 _SDL_JoystickGetAxis
     75C0 __imp__SDL_JoystickGetAxis
     762E _SDL_JoystickGetBall
     762E __imp__SDL_JoystickGetBall
     769C _SDL_JoystickGetButton
     769C __imp__SDL_JoystickGetButton
     770C _SDL_JoystickGetHat
     770C __imp__SDL_JoystickGetHat
     7778 _SDL_JoystickIndex
     7778 __imp__SDL_JoystickIndex
     77E4 _SDL_JoystickName
     77E4 __imp__SDL_JoystickName
     784E _SDL_JoystickNumAxes
     784E __imp__SDL_JoystickNumAxes
     78BC _SDL_JoystickNumBalls
     78BC __imp__SDL_JoystickNumBalls
     792A _SDL_JoystickNumButtons
     792A __imp__SDL_JoystickNumButtons
     799A _SDL_JoystickNumHats
     799A __imp__SDL_JoystickNumHats
     7A08 _SDL_JoystickOpen
     7A08 __imp__SDL_JoystickOpen
     7A72 _SDL_JoystickOpened
     7A72 __imp__SDL_JoystickOpened
     7ADE _SDL_JoystickUpdate
     7ADE __imp__SDL_JoystickUpdate
     7B4A _SDL_KillThread
     7B4A __imp__SDL_KillThread
     7BB2 _SDL_Linked_Version
     7BB2 __imp__SDL_Linked_Version
     7C1E _SDL_ListModes
     7C1E __imp__SDL_ListModes
     7C86 _SDL_LoadBMP_RW
     7C86 __imp__SDL_LoadBMP_RW
     7CEE _SDL_LoadFunction
     7CEE __imp__SDL_LoadFunction
     7D58 _SDL_LoadObject
     7D58 __imp__SDL_LoadObject
     7DC0 _SDL_LoadWAV_RW
     7DC0 __imp__SDL_LoadWAV_RW
     7E28 _SDL_LockAudio
     7E28 __imp__SDL_LockAudio
     7E90 _SDL_LockSurface
     7E90 __imp__SDL_LockSurface
     7EFA _SDL_LockYUVOverlay
     7EFA __imp__SDL_LockYUVOverlay
     7F66 _SDL_LowerBlit
     7F66 __imp__SDL_LowerBlit
     7FCE _SDL_MapRGB
     7FCE __imp__SDL_MapRGB
     8032 _SDL_MapRGBA
     8032 __imp__SDL_MapRGBA
     8098 _SDL_MixAudio
     8098 __imp__SDL_MixAudio
     80FE _SDL_NumJoysticks
     80FE __imp__SDL_NumJoysticks
     8168 _SDL_OpenAudio
     8168 __imp__SDL_OpenAudio
     81D0 _SDL_PauseAudio
     81D0 __imp__SDL_PauseAudio
     8238 _SDL_PeepEvents
     8238 __imp__SDL_PeepEvents
     82A0 _SDL_PollEvent
     82A0 __imp__SDL_PollEvent
     8308 _SDL_PumpEvents
     8308 __imp__SDL_PumpEvents
     8370 _SDL_PushEvent
     8370 __imp__SDL_PushEvent
     83D8 _SDL_Quit
     83D8 __imp__SDL_Quit
     843A _SDL_QuitSubSystem
     843A __imp__SDL_QuitSubSystem
     84A6 _SDL_RWFromConstMem
     84A6 __imp__SDL_RWFromConstMem
     8512 _SDL_RWFromFP
     8512 __imp__SDL_RWFromFP
     8578 _SDL_RWFromFile
     8578 __imp__SDL_RWFromFile
     85E0 _SDL_RWFromMem
     85E0 __imp__SDL_RWFromMem
     8648 _SDL_ReadBE16
     8648 __imp__SDL_ReadBE16
     86AE _SDL_ReadBE32
     86AE __imp__SDL_ReadBE32
     8714 _SDL_ReadBE64
     8714 __imp__SDL_ReadBE64
     877A _SDL_ReadLE16
     877A __imp__SDL_ReadLE16
     87E0 _SDL_ReadLE32
     87E0 __imp__SDL_ReadLE32
     8846 _SDL_ReadLE64
     8846 __imp__SDL_ReadLE64
     88AC _SDL_RegisterApp
     88AC __imp__SDL_RegisterApp
     8916 _SDL_RemoveTimer
     8916 __imp__SDL_RemoveTimer
     8980 _SDL_SaveBMP_RW
     8980 __imp__SDL_SaveBMP_RW
     89E8 _SDL_SemPost
     89E8 __imp__SDL_SemPost
     8A4E _SDL_SemTryWait
     8A4E __imp__SDL_SemTryWait
     8AB6 _SDL_SemValue
     8AB6 __imp__SDL_SemValue
     8B1C _SDL_SemWait
     8B1C __imp__SDL_SemWait
     8B82 _SDL_SemWaitTimeout
     8B82 __imp__SDL_SemWaitTimeout
     8BEE _SDL_SetAlpha
     8BEE __imp__SDL_SetAlpha
     8C54 _SDL_SetClipRect
     8C54 __imp__SDL_SetClipRect
     8CBE _SDL_SetColorKey
     8CBE __imp__SDL_SetColorKey
     8D28 _SDL_SetColors
     8D28 __imp__SDL_SetColors
     8D90 _SDL_SetCursor
     8D90 __imp__SDL_SetCursor
     8DF8 _SDL_SetError
     8DF8 __imp__SDL_SetError
     8E5E _SDL_SetEventFilter
     8E5E __imp__SDL_SetEventFilter
     8ECA _SDL_SetGamma
     8ECA __imp__SDL_SetGamma
     8F30 _SDL_SetGammaRamp
     8F30 __imp__SDL_SetGammaRamp
     8F9A _SDL_SetModState
     8F9A __imp__SDL_SetModState
     9004 _SDL_SetModuleHandle
     9004 __imp__SDL_SetModuleHandle
     9072 _SDL_SetPalette
     9072 __imp__SDL_SetPalette
     90DA _SDL_SetTimer
     90DA __imp__SDL_SetTimer
     9140 _SDL_SetVideoMode
     9140 __imp__SDL_SetVideoMode
     91AA _SDL_ShowCursor
     91AA __imp__SDL_ShowCursor
     9212 _SDL_SoftStretch
     9212 __imp__SDL_SoftStretch
     927C _SDL_ThreadID
     927C __imp__SDL_ThreadID
     92E2 _SDL_UnloadObject
     92E2 __imp__SDL_UnloadObject
     934C _SDL_UnlockAudio
     934C __imp__SDL_UnlockAudio
     93B6 _SDL_UnlockSurface
     93B6 __imp__SDL_UnlockSurface
     9422 _SDL_UnlockYUVOverlay
     9422 __imp__SDL_UnlockYUVOverlay
     9490 _SDL_UnregisterApp
     9490 __imp__SDL_UnregisterApp
     94FC _SDL_UpdateRect
     94FC __imp__SDL_UpdateRect
     9564 _SDL_UpdateRects
     9564 __imp__SDL_UpdateRects
     95CE _SDL_UpperBlit
     95CE __imp__SDL_UpperBlit
     9636 _SDL_VideoDriverName
     9636 __imp__SDL_VideoDriverName
     96A4 _SDL_VideoInit
     96A4 __imp__SDL_VideoInit
     970C _SDL_VideoModeOK
     970C __imp__SDL_VideoModeOK
     9776 _SDL_VideoQuit
     9776 __imp__SDL_VideoQuit
     97DE _SDL_WM_GetCaption
     97DE __imp__SDL_WM_GetCaption
     984A _SDL_WM_GrabInput
     984A __imp__SDL_WM_GrabInput
     98B4 _SDL_WM_IconifyWindow
     98B4 __imp__SDL_WM_IconifyWindow
     9922 _SDL_WM_SetCaption
     9922 __imp__SDL_WM_SetCaption
     998E _SDL_WM_SetIcon
     998E __imp__SDL_WM_SetIcon
     99F6 _SDL_WM_ToggleFullScreen
     99F6 __imp__SDL_WM_ToggleFullScreen
     9A68 _SDL_WaitEvent
     9A68 __imp__SDL_WaitEvent
     9AD0 _SDL_WaitThread
     9AD0 __imp__SDL_WaitThread
     9B38 _SDL_WarpMouse
     9B38 __imp__SDL_WarpMouse
     9BA0 _SDL_WasInit
     9BA0 __imp__SDL_WasInit
     9C06 _SDL_WriteBE16
     9C06 __imp__SDL_WriteBE16
     9C6E _SDL_WriteBE32
     9C6E __imp__SDL_WriteBE32
     9CD6 _SDL_WriteBE64
     9CD6 __imp__SDL_WriteBE64
     9D3E _SDL_WriteLE16
     9D3E __imp__SDL_WriteLE16
     9DA6 _SDL_WriteLE32
     9DA6 __imp__SDL_WriteLE32
     9E0E _SDL_WriteLE64
     9E0E __imp__SDL_WriteLE64
     9E76 _SDL_getenv
     9E76 __imp__SDL_getenv
     9EDA _SDL_iconv
     9EDA __imp__SDL_iconv
     9F3E _SDL_iconv_close
     9F3E __imp__SDL_iconv_close
     9FA8 _SDL_iconv_open
     9FA8 __imp__SDL_iconv_open
     A010 _SDL_iconv_string
     A010 __imp__SDL_iconv_string
     A07A _SDL_memcmp
     A07A __imp__SDL_memcmp
     A0DE _SDL_mutexP
     A0DE __imp__SDL_mutexP
     A142 _SDL_mutexV
     A142 __imp__SDL_mutexV
     A1A6 _SDL_putenv
     A1A6 __imp__SDL_putenv
     A20A _SDL_strlcat
     A20A __imp__SDL_strlcat
     A270 _SDL_strlcpy
     A270 __imp__SDL_strlcpy
     A2D6 _SDL_strtod
     A2D6 __imp__SDL_strtod

  Summary

          B7 .debug$S
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
           8 .idata$6
